Crosswalk2013_CBSA Code,Crosswalk2013_CBSA Title,Crosswalk2013_State Name,AVLN_EALPE,CFLD_EALPE,CWAV_EALPE,ERQK_EALPE,HAIL_EALPE,HWAV_EALPE,HRCN_EALPE,ISTM_EALPE,LNDS_EALPE,LTNG_EALPE,RFLD_EALPE,SWND_EALPE,TRND_EALPE,TSUN_EALPE,VLCN_EALPE,WFIR_EALPE,WNTW_EALPE,AVLN_EALB,CFLD_EALB,CWAV_EALB,ERQK_EALB,HAIL_EALB,HWAV_EALB,HRCN_EALB,ISTM_EALB,LNDS_EALB,LTNG_EALB,RFLD_EALB,SWND_EALB,TRND_EALB,TSUN_EALB,VLCN_EALB,WFIR_EALB,WNTW_EALB,AVLN_EXPPE,CFLD_EXPPE,CWAV_EXPPE,ERQK_EXPPE,HAIL_EXPPE,HWAV_EXPPE,HRCN_EXPPE,ISTM_EXPPE,LNDS_EXPPE,LTNG_EXPPE,RFLD_EXPPE,SWND_EXPPE,TRND_EXPPE,TSUN_EXPPE,VLCN_EXPPE,WFIR_EXPPE,WNTW_EXPPE,BUILDVALUE,POPULATION,Migration16to20_A_Inflow_Estimate,Migration16to20_A_Outflow_Estimate,Migration16to20_A_NetMigration_Estimate,Migration16to20_A_GrossMigration_Estimate,Migration16to20_A_Inflow_MOE,Migration16to20_A_Outflow_MOE,Migration16to20_A_NetMigration_MOE,Migration16to20_A_GrossMigration_MOE,HousingPI22_Metro Name,HousingPI22_GEOID.1,HousingPI22_1980,HousingPI22_1981,HousingPI22_1982,HousingPI22_1983,HousingPI22_1984,HousingPI22_1985,HousingPI22_1986,HousingPI22_1987,HousingPI22_1988,HousingPI22_1989,HousingPI22_1990,HousingPI22_1991,HousingPI22_1992,HousingPI22_1993,HousingPI22_1994,HousingPI22_1995,HousingPI22_1996,HousingPI22_1997,HousingPI22_1998,HousingPI22_1999,HousingPI22_2000,HousingPI22_2001,HousingPI22_2002,HousingPI22_2003,HousingPI22_2004,HousingPI22_2005,HousingPI22_2006,HousingPI22_2007,HousingPI22_2008,HousingPI22_2009,HousingPI22_2010,HousingPI22_2011,HousingPI22_2012,HousingPI22_2013,HousingPI22_2014,HousingPI22_2015,HousingPI22_2016,HousingPI22_2017,HousingPI22_2018,HousingPI22_2019,HousingPI22_2020,HousingPI22_2021,HousingPI22_2022
12060,"Atlanta-Sandy Springs-Roswell, GA",Georgia,0.0,0.0,736100.3102017223,10010525.945630426,5800226.452102976,1084883.5666232922,343488.3374932921,1104362.919078854,567110.619252855,16625918.040757691,14854819.779293224,6030694.931730722,80476744.36870791,0.0,0.0,68082.09499016695,6713289.0068291295,0.0,0.0,5852.127554534023,42166146.2,48567478.881844215,5058.832517108067,27798240.524390645,3714397.8650897215,1830953.625608636,5873834.914232487,13418862.829576563,3840453.218051663,112659894.29728602,0.0,0.0,1068830.4818502683,268663.2320485643,0.0,0.0,5046845182989.695,70641854000000.0,70573866400000.0,9173650203045.309,70286170830063.98,70554933085669.19,25380959230082.25,70573866400000.0,979844302937.1832,70573866400000.0,70573866400000.0,0.0,0.0,7985369750265.522,70573798836199.03,1135854583882.0,6083954.0,204029.0,205499.0,-1470.0,409528.0,6832.38567412584,5610.04206757846,8902.19759385288,8778.43402891427,"Atlanta-Sandy Springs-Roswell, GA",12060.0,2.6,2.6,2.6,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.4,2.4,2.5,2.6,2.8,2.9,2.9,3.0,3.0,2.9,2.5,2.1,2.1,1.8,1.8,2.5,2.8,2.9,2.9,3.0,3.2,3.3,3.5,4.1,4.7
12100,"Atlantic City-Hammonton, NJ",New Jersey,0.0,547296.5206328537,0.0,108674.63984200828,678.6439659965217,2379901.7740907613,697611.8357979705,29802.90491536689,17399.999999999818,641324.3284026497,591797.3517244245,118762.87614485995,613507.7881646191,0.0,0.0,11092.453790272875,90783.64185537604,0.0,76979919.68931311,0.0,488818.2,764.612221557566,0.049325673475307,27578013.24518156,6685.2273974379,4499.999999999996,86637.04159236014,10533433.772575293,3151028.162496065,472377.696532662,0.0,0.0,5775262.97694808,76744.2771529394,0.0,661086867889.803,0.0,3184594400000.0,3181427600000.0,3181427600000.0,3181127725147.7446,3114626462823.804,279460669714.4688,3181427600000.0,632954891178.4124,3181427600000.0,3181427600000.0,0.0,0.0,437882795352.9968,3181427600000.0,61387375735.0,274261.0,10675.0,12571.0,-1896.0,23246.0,1363.5160431766103,1293.9961360065956,1900.1134176674825,1858.7068085096157,"Atlantic City-Hammonton, NJ",12100.0,3.0,2.8,2.5,2.4,2.4,2.6,2.9,3.2,3.3,3.3,3.2,3.0,3.0,2.8,2.8,2.7,2.6,2.6,2.6,2.6,2.6,2.7,3.2,3.6,4.0,4.7,4.7,4.8,4.6,4.1,4.3,4.2,4.2,4.1,3.8,3.7,3.3,3.1,3.1,3.4,3.8,4.4,4.7
12220,"Auburn-Opelika, AL",Alabama,0.0,0.0,0.0,155268.358055872,4073.2198303145856,1562292.776411073,90582.67287105817,18502.30978729864,17400.00000000008,599260.8076289636,320813.2467903227,482135.64225456247,1549939.7494322823,0.0,0.0,3183.775481137807,12810.359825207192,0.0,0.0,0.0,675018.4,73771.22045939305,5965.135231588606,3956481.901853048,4166.558496283536,104999.99999999996,46270.79522049816,301761.10896495933,110181.54976807768,1066211.6826604228,0.0,0.0,31629.78576774348,2083.2639206234785,0.0,0.0,0.0,2021195600000.0,2016903600000.0,2016903518472.416,2016504562460.8608,2016902804092.4165,471117976271.4116,2016903600000.0,32870201292.50197,2016903600000.0,2016903600000.0,0.0,0.0,156535427143.17346,2016903518472.416,29521156046.0,173871.0,14713.0,11265.0,3448.0,25978.0,1376.9233820369236,1150.8405623716951,1779.620465155422,1808.6525371115367,"Auburn-Opelika, AL",12220.0,4.4,4.2,4.0,3.9,3.8,3.7,3.8,3.8,3.6,3.5,3.4,3.3,3.3,3.4,3.4,3.5,3.5,3.6,3.6,3.7,3.8,3.9,3.9,3.9,4.0,4.2,4.3,4.2,4.1,4.1,4.0,3.7,3.7,3.7,3.7,3.9,3.6,3.7,3.7,3.7,3.7,4.4,5.3
12260,"Augusta-Richmond County, GA-SC",Georgia,0.0,0.0,0.0,1890186.8116523416,750348.6731337741,2088564.792412396,469959.08932076994,339189.1552041999,121800.00000000752,1387416.3502451188,608355.0854360342,5591518.30513218,16144188.251303226,0.0,0.0,17184.58153130018,163011.91067139205,0.0,0.0,0.0,7503558.8,89901.52023063446,21334.772724073184,20253769.00853876,7381091.854310023,232500.0000000002,126661.89679782429,126619.27444514644,1931518.767922761,7560592.937330715,0.0,0.0,168313.12144313575,585077.610283326,0.0,0.0,0.0,7087600000000.0,7075918800000.0,7075918800000.0,7074132630645.016,7075396579882.55,1231106482074.223,7075918800000.0,76076972526.2583,7075918800000.0,7075918800000.0,0.0,0.0,1375265404156.366,7075918800000.0,119343238645.0,609993.0,30544.0,28713.0,1831.0,59257.0,2461.840571604912,2530.4594444487743,3431.535224939415,3627.6644001340583,"Augusta-Richmond County, GA-SC",12260.0,2.7,2.7,2.7,2.6,2.5,2.5,2.6,2.5,2.4,2.3,2.2,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.6,2.7,2.8,2.8,3.0,3.1,3.3,3.3,3.4,3.3,3.1,3.0,3.0,2.9,2.9,3.0,3.1,3.2,3.2,3.3,3.7,4.6
12420,"Austin-Round Rock, TX",Texas,0.0,0.0,3355105.0916340137,83639.10072963807,1223832.5013900748,11378175.49876496,155693.58611558058,886018.6486959792,88536.22417292885,4008603.8088717465,41377856.27093023,1874116.4592690703,92678077.54721949,0.0,0.0,767316.0756825076,3418897.789515349,0.0,0.0,26867.02591990675,237893.5,29659397.861936625,1617.8771007449295,10375661.564419026,919757.690155121,165236.69815778048,239549.16735513596,27094606.32265324,3011204.781954461,29240080.72870002,0.0,0.0,9306546.522054758,344719.98386862536,0.0,0.0,26419545192954.625,26487103600000.0,26419545200000.0,26419545192954.625,26394659670814.586,26417202267109.87,3150373727755.419,26419545200000.0,635755508126.5156,26419545200000.0,26419545200000.0,0.0,0.0,3407191005965.913,26419545192954.625,330355586271.0,2277547.0,128968.0,97392.0,31576.0,226360.0,5229.738234366993,3857.7345683704057,6473.421815392537,6523.932019878809,"Austin-Round Rock, TX",12420.0,3.4,3.2,3.2,3.2,3.4,3.5,3.5,3.2,2.8,2.5,2.4,2.5,2.7,2.8,2.8,2.8,2.8,2.9,2.8,2.7,2.9,3.0,3.2,3.2,3.1,3.2,3.3,3.3,3.3,3.3,3.4,3.4,3.5,3.6,3.8,3.9,4.0,4.0,4.1,4.1,4.4,5.6,6.1
12540,"Bakersfield, CA",California,0.0,0.0,0.0,36789111.102078445,16296.764801231828,2940444.7603536225,0.0,0.0,89830.26236160724,353852.480775205,173778.26585422567,15610.219776500804,44018.62424511112,0.0,0.0,23018.597235474663,5649.010597979072,0.0,0.0,0.0,125290424.0,2712.1106890095025,6.327758895214105,0.0,0.0,518940.12774783606,13476.661513277551,7389449.841053958,6643.994504740454,122026.37181530953,0.0,0.0,27826334.816841047,937.0523050889944,0.0,0.0,0.0,10547126000000.0,10538948000000.0,10538947727619.82,0.0,0.0,538294241614.6913,10538948000000.0,546189557273.5894,10538948000000.0,10538948000000.0,0.0,0.0,363126438450.0234,1743871236518.7512,146738640467.0,908530.0,37593.0,35742.0,1851.0,73335.0,2355.541975851842,2047.074009409528,3128.476945735736,3113.9134541602148,"Bakersfield, CA",12540.0,2.4,2.4,2.4,2.3,2.2,2.2,2.3,2.4,2.8,3.1,2.9,3.0,3.1,3.1,3.0,2.9,2.9,2.8,2.7,2.5,2.4,2.7,3.1,3.7,4.6,6.4,6.4,5.8,4.1,2.8,2.9,2.9,3.1,4.0,4.3,4.3,4.4,4.5,4.6,4.7,4.9,5.6,6.2
12580,"Baltimore-Columbia-Towson, MD",Maryland,0.0,208856.1884287538,1289673.0094701804,812931.4368920459,86688.95461821971,44270168.37471695,6637054.593949431,940048.4817609696,124687.42043629184,5438401.043725831,4861116.903095375,8719313.191216879,12715617.992189156,0.0,0.0,10983.142377269172,2860642.635808958,0.0,14269021.875236897,3079.2230422503526,3010448.7,57844.25239492608,18.33555070246688,166840798.88953525,210608.5603181006,756640.8658913865,394661.9284617194,2345634.6086046784,3373906.4934010725,10040533.546704944,0.0,0.0,434066.78462763183,197517.0775124909,0.0,402761616106.01855,32407745133703.81,32996316000000.0,32986096400000.0,32986096295529.008,32978461161784.234,32895251458174.902,10842081364448.96,32986096400000.0,332274663566.9148,32986096400000.0,32986096400000.0,0.0,0.0,2444690357646.6216,32986096295529.008,496560547967.0,2843629.0,95026.0,110038.0,-15012.0,205064.0,3899.545999215806,3982.380067246219,5575.85580875259,5571.952261102028,"Baltimore-Columbia-Towson, MD",12580.0,2.1,2.2,2.0,2.0,2.0,2.0,2.0,2.1,2.2,2.2,2.4,2.4,2.5,2.5,2.5,2.3,2.2,2.2,2.1,2.1,2.5,2.5,2.9,3.4,3.9,4.5,4.6,4.5,4.2,3.8,3.8,3.5,3.6,3.6,3.4,3.3,3.3,3.3,3.5,3.6,3.9,4.1,4.2
12620,"Bangor, ME",Maine,0.0,267.95399888402574,91465.90874542284,173604.73779243487,11785.696887128152,0.0,173457.30298170843,32443.28534365853,17400.000000000124,570911.688187888,595267.1550904905,38804.84031000773,396067.8912167924,0.0,0.0,3519.9715401485105,137330.98466433663,0.0,25770.15668901901,412.4567088162368,921258.0,45107.96326655029,0.0,6600846.952895502,1956110.8215230235,104999.9999999996,3163.814355589768,422279.6130576074,36404.0994604197,157809.27674013004,0.0,0.0,39340.4185954092,4011.2642491838337,0.0,2626270346.388348,1764128000000.0,1765508400000.0,1764128000000.0,0.0,1758838783378.891,1763712845056.485,482850080284.79913,1764128000000.0,44378413412.26772,1764128000000.0,1764128000000.0,0.0,0.0,582448017045.8209,1764128000000.0,30777390236.0,152080.0,9198.0,7609.0,1589.0,16807.0,861.1109103942418,1004.7870421139,1321.042012957953,1326.3898371142625,"Bangor, ME",12620.0,2.3,2.5,2.2,2.1,2.1,2.2,2.3,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.5,2.5,2.5,2.4,2.4,2.3,2.3,2.4,2.6,2.7,2.8,3.1,3.1,3.1,3.1,3.0,3.1,3.0,3.0,3.0,3.0,3.0,2.8,2.8,2.8,2.9,2.9,3.2,3.7
12700,"Barnstable Town, MA",Massachusetts,0.0,25065.11464589968,0.0557805879176,73615.68588341982,19582.980479687485,47529.46702514227,540216.1745862634,12876.184575234534,22011.0143516276,265990.2691799108,0.0,49900.53217926446,634528.7142193918,0.0,0.0,4810.231820056768,757.2291803502702,0.0,2820506.900205237,0.002248603773776,439501.3,870.6558943538735,0.068496186854746,27194829.667627707,342072.41298576473,124624.33581887904,57440.35510336726,0.000157349686593,26220.75536537757,278676.73245394666,0.0,0.0,75177.45317079777,9447.531807137038,0.0,302425574547.34033,924325746.8173912,2656353600000.0,2654892000000.0,2654892000000.0,2654851929027.784,2617786359295.481,464666976335.8736,2654892000000.0,0.0,2654892000000.0,2654892000000.0,0.0,0.0,795191764593.002,2654892000000.0,63061628266.0,228870.0,8925.0,10665.0,-1740.0,19590.0,941.7478431087592,1095.2880899562454,1458.149855124637,1431.5477637857564,"Barnstable Town, MA",12700.0,3.4,3.6,3.4,3.4,3.6,4.0,4.5,4.7,4.6,4.6,4.6,4.5,4.4,4.2,4.0,3.9,3.8,3.8,3.7,3.9,4.3,4.7,5.7,6.6,7.2,7.2,6.7,6.5,5.8,5.5,5.8,5.4,5.3,5.4,5.3,5.5,5.3,5.5,5.5,5.6,6.1,7.3,8.0
12940,"Baton Rouge, LA",Louisiana,0.0,171476.11127436877,0.0,457129.9124488226,570149.2317715423,3259746.388721167,7628230.530969115,1171093.2642523528,132482.88760518393,5081214.940848456,4538414.749833508,726203.9458290362,58866564.94003284,0.0,0.0,14852.2681055157,1093178.025793506,0.0,6287309.807300849,0.0,1865697.5,368583.1968886832,2976.2386428604195,244178290.43280825,1764144.6052242827,32615.91931951999,848188.9510396118,264641626.7675508,580810.492030605,19732307.684459247,0.0,0.0,163760.5612049377,20730.681753576147,0.0,4781480581593.713,0.0,9854548000000.0,9846509200000.0,9846509069274.496,9846440942448.572,9826569308501.691,116159883689.45042,9846509200000.0,2549017685879.4014,9846509200000.0,9846509200000.0,0.0,0.0,702931218013.7814,9846509069274.496,192799687958.0,848837.0,29228.0,28172.0,1056.0,57400.0,2291.5352932041,1931.1084899611412,2989.810529113844,3004.1837493735297,"Baton Rouge, LA",12940.0,3.5,3.3,3.4,3.4,3.4,3.1,3.2,2.9,2.6,2.5,2.4,2.4,2.5,2.5,2.5,2.6,2.6,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.2,3.5,4.0,3.8,3.5,3.4,3.5,3.3,3.3,3.3,3.3,3.4,3.4,3.6,3.6,3.6,3.8,4.3,4.6
12980,"Battle Creek, MI",Michigan,0.0,0.0,245744.2891752876,67391.54691621909,4596.5623552015,238606.7494796544,673.0330957616555,6119.639265362784,17399.99999999962,266018.3475242985,95010.97597649868,1490751.2252211736,2290399.699631691,0.0,0.0,3216.8646369426338,92377.3551953962,0.0,0.0,2165.7227602017265,262447.9,72954.35349326416,3000.9067562858254,77859.05543236382,98226.28254717385,4500.000000000005,1174.0531498483333,234670.90648699232,2306588.098645913,3663308.226700136,0.0,0.0,31288.94337345548,48307.45182628519,0.0,0.0,1557636376406.064,1557996000000.0,1557636400000.0,1557636376406.064,1556694433452.5854,1557451252621.6223,185714176962.4284,1557636400000.0,22680010741.921574,1557636400000.0,1557636400000.0,0.0,0.0,532302994676.49646,1557636376406.064,25595793747.0,134279.0,6844.0,6956.0,-112.0,13800.0,822.03527904829,853.7517203496576,1218.169528431901,1150.957861956727,"Battle Creek, MI",12980.0,1.8,1.8,1.6,1.6,1.5,1.5,1.5,1.5,1.5,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.8,1.9,2.0,2.0,2.1,2.2,2.3,2.3,2.4,2.4,2.4,2.4,2.3,2.2,2.1,2.0,2.0,2.0,2.1,2.2,2.3,2.3,2.3,2.3,2.3,2.5,2.9
13020,"Bay City, MI",Michigan,0.0,2313.5071714817304,928354.317616054,12769.464140198,25204.54324040003,204553.39737708253,681.2582526540134,1586.7249198101113,17399.99999997964,163361.92840451808,239982.0272846995,989748.4472439548,2357590.1298586167,0.0,0.0,1497.579671972953,163283.07342425294,0.0,380691.6227087276,2248.6146861416173,45352.9,533541.0536564633,1328.806149346421,83504.57523081082,145456.22932219267,4500.000000000005,6169.699031533027,454167.12623592536,2337633.8576025814,1989716.8481157648,0.0,0.0,11607.252625963834,62166.001908926446,0.0,114760163104.17108,1204635984409.104,1204729600000.0,1204636800000.0,1204635984409.104,1203548016309.2795,1204558763582.4785,4087183610.09762,1204636800000.0,126657789962.52228,1204636800000.0,1204636800000.0,0.0,0.0,15608849064.797491,1204635984409.104,19834274578.0,103848.0,4791.0,4362.0,429.0,9153.0,813.6246063142388,772.6862235086115,1095.674221655324,1148.0008710798088,"Bay City, MI",13020.0,1.9,1.9,1.7,1.6,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.8,1.8,1.9,1.9,2.0,2.0,2.1,2.1,2.2,2.2,2.4,2.4,2.5,2.5,2.4,2.3,2.1,2.0,1.9,1.8,1.9,1.9,2.0,2.1,2.2,2.2,2.1,2.1,2.1,2.3,2.7
13140,"Beaumont-Port Arthur, TX",Texas,0.0,71167.35767583967,235087.6729707276,94250.72360798322,103325.17267554723,1043077.7031506428,6161826.815198122,845852.7245013685,59294.88079979864,2431181.881292327,12235864.789647248,425855.4417162701,21010962.463949103,0.0,0.0,726614.0514921184,22684.4599484742,0.0,96022.29732369226,5418.808501583146,320899.7,660960.4685213442,364.26793885974473,111529151.04411513,986377.0036618474,14424.28773917868,59899.327901657656,126532218.60850236,395071.14456328086,7279110.476292679,0.0,0.0,7491901.868365439,967.687470003585,0.0,719622372009.3289,792491528378.3243,4753471200000.0,4748007600000.0,4748007600000.0,4747775977201.38,4747884395973.889,37161404260.12041,4748007600000.0,582782787271.0706,4748007600000.0,4748007600000.0,0.0,0.0,275536269189.722,4748007600000.0,65744988484.0,409311.0,17495.0,18040.0,-545.0,35535.0,1500.8317693865624,1729.9387272386268,2226.9191723095832,2351.8698943606555,"Beaumont-Port Arthur, TX",13140.0,2.4,2.3,2.4,2.4,2.4,2.3,2.3,2.2,2.1,2.1,2.0,2.1,2.2,2.2,2.2,2.1,2.2,2.1,2.2,2.2,2.2,2.3,2.3,2.4,2.5,2.6,2.8,2.8,2.9,3.0,2.9,2.9,2.9,3.1,3.0,2.9,2.9,3.0,3.0,3.3,3.4,3.5,3.5
13220,"Beckley, WV",West Virginia,0.0,0.0,151233.77025522702,79006.65179844608,47372.20233571521,0.0,4535.9942379416025,14083.845641013912,141943.67823855235,1041105.3445833996,1272720.5719913975,163379.0603845995,70882.27822001622,0.0,0.0,25415.91312632012,180064.21406291996,0.0,0.0,608.8005930278821,307366.7,298754.08345376427,0.0,228307.0699378105,23303.272457549258,311504.0516218684,7353.305173948038,2984814.4837497515,327512.7616292993,94889.95287448014,0.0,0.0,537621.7244012778,153437.42573340144,0.0,0.0,1333315600000.0,1334916400000.0,1333315600000.0,0.0,1323640418777.3306,1333315600000.0,899695528591.2263,1333315600000.0,58605882347.2466,1333315600000.0,1333315600000.0,0.0,0.0,27987001508.703617,1333315600000.0,19207145746.0,114941.0,4146.0,5055.0,-909.0,9201.0,635.3542319053207,730.4238495558589,941.6166948392536,994.2474541078795,"Beckley, WV",13220.0,3.4,3.0,2.9,2.7,2.6,2.6,2.7,2.7,2.6,2.5,2.4,2.4,2.6,2.5,2.5,2.5,2.5,2.5,2.6,2.5,2.6,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.6,2.5,2.4,2.4,2.4,2.3,2.2,2.2,2.2,2.1,2.3,2.7,3.0
13380,"Bellingham, WA",Washington,1031080.2796,423874.39272130287,216926.6329799768,7859768.6953064175,834.2777953950435,20596.112475168684,0.0,34830.540873564816,45474.53010115496,67658.71937519462,93117.07159699895,8148.694536904645,82908.25025903097,1011.6809884308548,508556.3132104596,127.6195431428177,31270.951040090607,949.67614,132636.7277991984,741.0186756524326,27074932.9,341.2454526266397,10907.90514677272,0.0,103961.58807368408,312317.031703687,223.9498119808384,179356.01416100195,1418.1963280884283,29471.42956845408,11004.112210070663,3852799.5203223233,49189.12774049849,63.863593684687245,58000000.0,36195224975.44884,2538917783332.481,2631425200000.0,2629499600000.0,2629426783060.2456,0.0,2625191743149.01,888532105157.3116,2629499600000.0,108894022838.43752,2629499600000.0,2629499600000.0,71044726629.52657,2628798250024.9155,661726959341.926,2629499600000.0,45685362845.0,226681.0,15611.0,12224.0,3387.0,27835.0,1454.140983536328,1307.4624277584423,1982.1601852524432,1928.540121439012,"Bellingham, WA",13380.0,3.3,3.3,3.3,3.1,3.0,2.8,2.7,2.5,2.5,2.7,3.0,3.1,3.3,3.5,3.7,3.7,3.7,3.7,3.7,3.7,3.8,4.1,4.3,4.6,5.2,6.2,6.8,6.9,6.7,6.4,5.8,5.3,5.1,5.3,5.5,5.7,5.9,6.2,6.4,6.5,6.6,7.6,8.9
13460,"Bend-Redmond, OR",Oregon,212761.4889120572,0.0,202241.3981616732,1555869.644725378,10676.103313040963,9444.48618079208,0.0,52553.2646376987,17399.99999999998,73170.33952260518,22257.616947167386,43131.41917447212,27781.88406069272,0.0,0.0,128957.88793888572,347442.65049961495,316.55871330167747,0.0,1595.1742462891775,4271073.3,306822.2504457001,14976.86537841776,0.0,495.75893755343,104999.99999999968,74895.24534377776,35927.271389970505,4112.282955366005,28640.70510303508,0.0,0.0,12551909.86201537,6969.38533173258,58000000.0,0.0,2296382400000.0,2299734800000.0,2296382400000.0,2296382400000.0,0.0,2296382400000.0,460030822728.43744,2296382400000.0,6006635782.262245,2296382400000.0,2296382400000.0,0.0,0.0,395862707408.0597,2296382400000.0,47186823538.0,197964.0,14771.0,11774.0,2997.0,26545.0,1782.6718710968655,1115.5926675987073,2076.385320695559,2128.337144345322,"Bend-Redmond, OR",13460.0,3.4,3.4,3.4,3.3,3.0,2.8,2.7,2.6,2.5,2.5,2.6,2.7,2.9,3.0,3.1,3.2,3.2,3.2,3.3,3.3,3.5,3.9,4.4,4.8,5.3,6.3,8.0,8.1,7.1,6.7,6.3,5.7,5.2,5.0,4.9,5.1,5.5,5.9,6.3,6.7,6.7,7.6,8.6
13740,"Billings, MT",Montana,123065.07278769344,0.0,209727.63808778883,40724.47424042146,137291.82380463375,2111659.3903971426,0.0,31783.44083580441,65392.98080128041,733322.1674013974,1086831.576898435,50887.56458904989,162363.46491087766,0.0,0.0,133806.5190094854,197913.49189649572,158.2793566508387,0.0,1709.4731994781805,274628.3,1283629.6842380457,21540.83779354525,0.0,125612.18817297649,18495.97079488382,2131.579990155992,665870.1204936763,121629.01142878956,486134.12138273165,0.0,0.0,2642333.770796176,21384.413266452877,58000000.0,0.0,2039604602460.352,2041913200000.0,2040347200000.0,2039604602460.352,0.0,2040347200000.0,378990148504.4683,2040347200000.0,30502103604.3094,2040347200000.0,2040347200000.0,0.0,0.0,177525100748.5669,2040347002460.352,38851072314.0,175892.0,8665.0,9656.0,-991.0,18321.0,1234.9255038260403,1041.584370082424,1636.491979815361,1594.1348750968343,"Billings, MT",13740.0,2.9,2.7,2.8,2.6,2.8,2.8,2.8,2.6,2.5,2.4,2.3,2.3,2.4,2.5,2.6,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.9,3.1,3.3,3.6,3.7,3.7,3.8,3.8,3.8,3.8,3.8,3.8,3.8,4.0,4.0,4.1,4.2,4.3,4.4,4.7,5.5
13780,"Binghamton, NY",New York,0.0,0.0,286321.02376344864,37729.006573467865,121852.0357764124,119619.00347452058,53558.88689582039,39687.65951911132,41507.58718449652,97780.94462993927,2334741.4473073194,182643.59906565127,3473883.689662287,0.0,0.0,2262.805456129518,3153.229272545783,0.0,0.0,3764.2506551202528,152148.0,59680.28181965271,0.240852992557182,2373495.437142937,179905.92253539368,155708.47285374923,7251.683128439731,24588198.60106975,131377.00743928313,1014516.8407540332,0.0,0.0,68249.44601036781,6666.36402080914,0.0,0.0,2865988800000.0,2866800800000.0,2865988800000.0,2865988800000.0,2857258919530.579,2865968156784.761,1184156051485.711,2865988800000.0,96319915390.84113,2865988800000.0,2865988800000.0,0.0,0.0,1141212581350.3984,2865988800000.0,44602692452.0,247068.0,11754.0,10350.0,1404.0,22104.0,1103.815654898951,1052.739283963508,1532.3061051891689,1517.9716729899803,"Binghamton, NY",13780.0,2.0,1.9,1.9,1.8,1.9,2.1,2.3,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.3,2.1,2.0,1.9,2.0,1.9,1.9,2.0,2.0,2.1,2.2,2.3,2.3,2.5,2.5,2.6,2.5,2.4,2.3,2.3,2.3,2.2,2.2,2.1,2.3,2.2,2.2,2.5,2.6
13820,"Birmingham-Hoover, AL",Alabama,0.0,0.0,0.0,2944687.804661487,31255.72252222882,7522267.308675934,73613.5245579001,135309.82026698033,125583.05377947584,2213601.961137656,1158472.741480097,3800106.172233273,50044679.19909808,0.0,0.0,12980.36479978526,134034.0504773493,0.0,0.0,0.0,11947088.9,757768.4920860071,17191.697366861496,6899900.663319182,327506.75208831165,524387.4089749688,256006.0060859421,48337424.33626664,1310665.4944617513,53826207.0522215,0.0,0.0,115432.9318030006,30974.87664663436,0.0,0.0,0.0,13695319600000.0,13675854800000.0,13675854800000.0,13672638600495.16,13674081108558.602,7042869088831.564,13675854800000.0,294400032574.3618,13675854800000.0,13675854800000.0,0.0,0.0,1354307909429.135,13675854800000.0,212867671869.0,1178953.0,37250.0,39332.0,-2082.0,76582.0,2371.9373937775003,2293.8251895033327,3367.9084013672345,3230.7958771794915,"Birmingham-Hoover, AL",13820.0,3.5,3.5,3.3,3.3,3.3,3.2,3.2,3.2,3.2,3.0,3.0,3.1,3.2,3.2,3.2,3.2,3.4,3.4,3.3,3.3,3.2,3.3,3.4,3.4,3.5,3.6,3.7,3.4,3.2,3.1,3.2,3.1,3.2,3.5,3.4,3.5,3.6,3.6,3.7,3.7,4.1,4.5,5.1
13900,"Bismarck, ND",North Dakota,0.0,0.0,2422262.1745894933,2193.6816084832617,438755.5022869636,885774.9085297931,0.0,1600936.868021378,69600.00000001604,396210.3786844837,2565711.682157664,1004438.041813274,4886467.468821452,0.0,0.0,5935.010172778988,1099944.7000035136,0.0,0.0,20175.82127751729,7832.3,5112209.114840211,9402.56108150156,0.0,2213599.888324116,17999.999999999975,34310.2921775799,1053320.861182685,1794662.7035591516,2839162.863994787,0.0,0.0,1380589.5750112273,2451944.173366798,0.0,0.0,1594280748073.296,1595278400000.0,1594280800000.0,1594280748073.296,0.0,1594280748073.296,345367891606.3935,1594280800000.0,94093020663.29234,1594280800000.0,1594280800000.0,0.0,0.0,297996715494.70154,1594280748073.296,27491919057.0,137438.0,5970.0,5990.0,-20.0,11960.0,816.136630718166,827.8411683408841,1148.378421949838,1175.9808671912992,"Bismarck, ND",13900.0,2.6,2.8,2.1,2.4,2.7,2.5,2.5,2.4,2.2,2.1,2.0,2.0,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.0,2.1,2.2,2.3,2.4,2.5,2.7,2.8,3.1,2.9,2.9,3.0,2.9,3.2,3.5,3.7,3.8,3.8,3.6,3.5,3.5,3.7,3.9,3.8
