HousingPI22_GEOID,HousingPI22_Metro Name,HousingPI22_GEOID.1,HousingPI22_1980,HousingPI22_1981,HousingPI22_1982,HousingPI22_1983,HousingPI22_1984,HousingPI22_1985,HousingPI22_1986,HousingPI22_1987,HousingPI22_1988,HousingPI22_1989,HousingPI22_1990,HousingPI22_1991,HousingPI22_1992,HousingPI22_1993,HousingPI22_1994,HousingPI22_1995,HousingPI22_1996,HousingPI22_1997,HousingPI22_1998,HousingPI22_1999,HousingPI22_2000,HousingPI22_2001,HousingPI22_2002,HousingPI22_2003,HousingPI22_2004,HousingPI22_2005,HousingPI22_2006,HousingPI22_2007,HousingPI22_2008,HousingPI22_2009,HousingPI22_2010,HousingPI22_2011,HousingPI22_2012,HousingPI22_2013,HousingPI22_2014,HousingPI22_2015,HousingPI22_2016,HousingPI22_2017,HousingPI22_2018,HousingPI22_2019,HousingPI22_2020,HousingPI22_2021,HousingPI22_2022
22660,"Fort Collins, CO",22660,4.1,3.9,3.7,3.9,3.8,3.8,3.7,3.6,3.4,3.2,3.2,3.2,3.2,3.4,3.8,3.8,3.9,3.8,3.8,3.9,4.1,4.3,4.6,4.7,4.9,4.9,5.0,4.8,4.7,4.6,4.5,4.5,4.5,4.7,4.8,5.1,5.3,5.5,5.6,5.5,5.7,6.6,7.7
22900,"Fort Smith, AR-OK",22900,2.9,2.8,2.6,2.8,2.6,2.6,2.6,2.5,2.3,2.3,2.2,2.2,2.3,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.6,2.7,2.7,2.8,2.8,2.8,2.9,2.9,2.9,2.9,2.8,2.8,2.9,2.9,2.9,2.9,2.9,2.9,3.3,3.9
23060,"Fort Wayne, IN",23060,2.6,2.6,2.4,2.3,2.2,2.2,2.2,2.2,2.1,2.1,2.0,2.1,2.1,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.3,2.2,2.0,1.9,2.0,2.1,1.9,2.2,2.2,2.2,2.3,2.4,2.5,2.6,2.7,2.8,3.0,3.4
23420,"Fresno, CA",23420,3.7,3.8,3.6,3.4,3.3,3.2,3.2,3.1,3.0,2.9,3.0,3.1,3.2,3.2,3.1,3.0,2.9,2.8,2.8,2.7,2.7,3.2,3.7,4.5,5.6,6.7,6.4,5.9,4.3,3.1,3.3,3.1,3.4,4.1,4.4,4.7,4.8,4.9,5.0,4.9,5.1,5.8,6.2
23460,"Gadsden, AL",23460,2.8,2.7,2.6,2.5,2.5,2.4,2.4,2.3,2.3,2.2,2.2,2.2,2.3,2.3,2.2,2.3,2.3,2.4,2.5,2.5,2.5,2.7,2.8,2.8,2.8,3.0,3.0,3.0,2.9,2.9,2.8,2.9,2.8,2.7,2.6,2.6,2.6,2.5,2.6,2.6,2.7,3.1,3.7
23580,"Gainesville, GA",23580,3.1,3.2,3.2,3.1,3.1,3.0,3.0,3.0,2.9,2.9,2.9,2.9,2.8,2.8,2.7,2.7,2.8,2.8,2.9,2.9,3.0,3.2,3.4,3.5,3.6,3.8,3.9,4.0,3.9,3.9,3.7,3.4,3.3,3.2,3.3,3.3,3.3,3.4,3.5,3.6,3.7,4.4,5.6
23540,"Gainesville, FL",23540,3.2,3.3,3.4,3.3,3.3,3.2,3.2,3.2,3.2,3.3,3.5,3.4,3.5,3.6,3.6,3.6,3.7,3.7,3.7,3.7,3.8,4.0,4.4,4.7,5.1,5.5,6.2,5.8,5.2,4.5,4.6,4.0,4.0,4.0,4.0,3.9,4.2,4.4,4.5,4.5,4.6,5.1,5.5
23900,"Gettysburg, PA",23900,2.4,2.3,2.3,2.2,2.1,2.1,2.2,2.4,2.5,2.5,2.5,2.5,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.5,2.6,2.7,2.7,3.1,3.5,3.9,3.8,3.8,3.6,3.6,3.5,3.4,3.2,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.3,3.7
24020,"Glens Falls, NY",24020,2.1,2.1,2.2,2.1,2.3,2.5,2.8,3.0,3.0,2.8,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2.1,2.1,2.1,2.2,2.5,2.7,2.9,3.4,3.5,3.6,3.4,3.1,2.9,3.0,3.0,3.0,3.1,3.1,3.1,2.9,2.8,3.0,3.2,3.5,3.6
24140,"Goldsboro, NC",24140,3.6,3.4,3.3,3.1,3.1,3.1,3.1,3.0,2.9,2.8,2.8,2.8,2.9,2.8,2.8,2.9,2.9,2.9,2.9,2.8,2.9,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.9,2.9,2.9,2.8,2.8,2.9,2.8,2.8,2.7,2.6,2.7,2.6,2.5,3.0,3.7
24340,"Grand Rapids-Wyoming, MI",24340,1.9,2.0,2.0,1.9,1.8,1.8,1.8,1.8,1.8,2.0,2.1,2.1,2.1,2.1,2.0,2.0,2.1,2.2,2.2,2.3,2.4,2.5,2.6,2.7,2.7,2.8,2.7,2.6,2.0,1.7,1.9,2.0,2.2,2.4,2.5,2.6,2.7,2.9,3.1,3.2,3.3,3.7,4.2
24580,"Green Bay, WI",24580,2.6,2.4,2.1,2.3,2.2,2.1,2.0,2.0,2.0,2.0,2.1,2.0,2.2,2.3,2.4,2.3,2.4,2.5,2.5,2.4,2.5,2.6,2.7,2.8,2.9,3.2,3.1,3.0,2.8,2.7,2.6,2.6,2.6,2.6,2.7,2.6,2.6,2.7,2.8,2.9,3.1,3.5,3.8
24260,"Grand Island, NE",24260,2.6,2.5,2.4,2.4,2.2,2.1,2.2,2.0,1.9,1.9,1.8,1.7,1.7,1.8,1.9,1.9,2.0,2.1,2.1,2.1,2.2,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.1,2.2,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.3,2.6,2.6,2.7,2.8,3.1
24500,"Great Falls, MT",24500,2.7,2.6,2.7,2.6,2.9,2.8,2.8,2.6,2.6,2.5,2.5,2.4,2.4,2.6,2.7,2.8,2.8,2.8,2.8,2.7,2.8,2.9,3.0,3.1,3.2,3.4,3.5,3.7,3.8,3.9,3.9,3.9,4.0,4.1,4.0,4.1,4.1,4.1,4.1,4.1,4.1,4.4,5.1
24220,"Grand Forks, ND-MN",24220,3.2,3.4,2.6,2.9,3.2,3.0,2.9,2.7,2.5,2.5,2.4,2.4,2.4,2.5,2.6,2.6,2.6,2.5,2.5,2.5,2.4,2.5,2.5,2.6,2.6,2.8,2.8,2.8,2.8,2.8,2.9,2.9,3.1,3.2,3.0,3.3,3.3,3.4,3.4,3.4,3.3,3.3,3.5
24300,"Grand Junction, CO",24300,3.1,3.0,3.5,3.4,2.9,2.6,2.5,2.5,2.5,2.5,2.6,2.6,2.5,2.7,2.9,3.0,3.1,3.1,3.1,3.2,3.3,3.5,3.8,3.9,4.2,4.5,4.7,4.8,4.7,4.8,4.7,4.3,4.2,4.3,4.3,4.5,4.6,4.9,5.0,5.0,5.0,5.7,6.5
24540,"Greeley, CO",24540,3.2,3.2,3.4,3.4,3.2,3.1,3.1,3.0,2.8,2.7,2.5,2.5,2.5,2.6,2.8,2.9,3.0,3.0,3.1,3.1,3.2,3.6,4.0,4.2,4.3,4.4,4.4,4.0,3.9,3.7,3.5,3.7,3.6,3.5,3.5,3.8,4.2,4.5,4.7,4.8,4.8,5.1,5.7
24660,"Greensboro-High Point, NC",24660,3.3,3.3,3.3,3.1,3.1,3.2,3.2,3.2,3.1,3.1,3.0,2.9,2.9,2.9,2.9,2.9,3.1,3.1,3.2,3.1,3.1,3.3,3.4,3.4,3.5,3.6,3.6,3.5,3.4,3.1,3.1,3.0,2.9,3.1,3.1,3.4,3.2,3.2,3.2,3.4,3.6,3.9,4.6
24420,"Grants Pass, OR",24420,4.2,4.0,4.0,3.9,3.7,3.6,3.5,3.3,3.2,3.3,3.5,3.7,3.9,4.0,4.0,4.1,4.1,4.0,4.0,3.9,4.0,4.4,4.8,5.4,6.3,7.6,8.2,8.0,7.5,6.9,6.1,5.7,5.5,5.8,6.2,6.6,6.7,6.9,6.9,7.0,7.3,8.6,9.6
24860,"Greenville-Anderson-Mauldin, SC",24860,2.6,2.7,2.6,2.6,2.5,2.5,2.5,2.5,2.5,2.6,2.6,2.7,2.9,2.9,2.9,2.9,3.3,3.4,3.2,3.1,3.2,3.2,3.3,3.4,3.3,3.5,3.6,3.5,3.5,3.2,3.4,3.3,3.4,3.6,3.6,3.7,3.7,3.7,3.9,3.9,4.0,4.5,5.2
25060,"Gulfport-Biloxi-Pascagoula, MS",25060,3.6,3.1,3.0,3.1,3.1,3.2,3.1,2.9,2.7,2.5,2.4,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.6,2.7,2.8,2.9,3.2,3.5,3.5,3.1,3.0,2.8,2.4,2.3,2.5,2.6,2.8,2.8,2.8,2.9,3.1,3.4,3.5,3.8
24780,"Greenville, NC",24780,4.2,4.2,4.0,3.7,3.7,3.6,3.6,3.5,3.4,3.2,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.3,3.5,3.6,3.6,3.7,3.8,3.8,3.8,3.9,3.8,3.8,3.6,3.6,3.5,3.4,3.4,3.3,3.5,3.4,3.5,3.6,4.6,5.9
25260,"Hanford-Corcoran, CA",25260,2.5,2.6,2.5,2.4,2.3,2.4,2.5,2.6,2.9,3.1,2.9,2.9,2.8,2.6,2.5,2.3,2.2,2.2,2.4,2.5,2.7,2.9,3.5,3.9,4.5,5.0,5.6,5.0,4.2,3.5,3.6,2.9,3.0,3.5,3.8,3.9,4.0,4.0,4.1,4.2,4.4,5.0,5.2
25420,"Harrisburg-Carlisle, PA",25420,2.6,2.6,2.8,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.4,2.4,2.4,2.4,2.3,2.3,2.4,2.5,2.5,2.6,2.7,2.8,2.9,2.9,2.8,2.8,2.7,2.7,2.6,2.6,2.7,2.6,2.6,2.6,2.7,2.8,2.9,3.1
25500,"Harrisonburg, VA",25500,4.2,4.0,3.7,3.6,3.5,3.3,3.1,3.1,3.3,3.3,3.3,3.3,3.4,3.4,3.4,3.4,3.5,3.5,3.5,3.4,3.4,3.4,3.5,3.6,3.8,4.4,4.7,4.7,4.6,4.6,4.3,4.2,4.0,4.0,4.1,4.1,4.1,4.1,4.0,4.0,3.9,4.2,4.8
25540,"Hartford-West Hartford-East Hartford, CT",25540,3.4,3.4,3.2,3.2,3.2,3.3,3.5,4.1,4.4,4.1,3.8,3.6,3.4,3.2,3.2,3.1,3.1,3.0,2.9,2.9,3.0,3.1,3.3,3.7,3.9,4.2,4.1,4.1,3.7,3.5,3.7,3.5,3.4,3.3,3.2,3.1,3.2,3.1,3.1,3.1,3.3,3.6,3.8
25180,"Hagerstown-Martinsburg, MD-WV",25180,2.4,2.5,2.5,2.4,2.4,2.3,2.4,2.6,2.7,2.9,2.9,2.9,3.0,3.0,2.9,2.8,2.8,2.7,2.7,2.7,2.6,2.7,2.9,3.2,3.6,4.4,4.4,4.0,3.6,3.1,2.8,2.5,2.5,2.7,2.7,2.7,2.8,2.8,3.0,3.0,3.3,3.6,3.8
25620,"Hattiesburg, MS",25620,3.6,3.3,3.3,3.4,3.4,3.5,3.4,3.2,3.0,2.8,2.7,2.7,2.7,2.6,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.9,3.0,3.2,3.3,3.4,3.7,3.8,3.7,3.6,3.6,3.6,3.6,3.5,3.4,3.4,3.4,3.4,3.6,3.7,3.6,3.8,4.3
25860,"Hickory-Lenoir-Morganton, NC",25860,2.9,2.9,2.7,2.6,2.6,2.6,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.6,2.7,2.7,2.8,2.9,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.7,3.4,3.3,3.2,3.3,3.2,3.2,3.1,3.1,3.0,3.2,3.3,3.7,4.4
25980,"Hinesville, GA",25980,3.7,3.6,3.5,3.3,3.3,3.2,3.2,3.1,3.1,3.2,3.2,3.0,2.7,2.6,2.6,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.8,2.8,2.9,3.2,3.4,3.6,3.6,3.8,3.5,3.3,3.2,3.3,3.5,3.3,3.1,3.2,3.1,3.1,3.3,3.9,4.8
25940,"Hilton Head Island-Bluffton-Beaufort, SC",25940,3.9,4.0,4.0,3.9,3.7,3.7,3.7,3.8,3.9,4.0,4.0,4.0,4.1,4.2,4.2,4.3,4.3,4.5,4.5,4.6,4.9,5.1,5.3,5.4,5.7,6.2,6.8,6.7,6.2,5.9,5.5,5.3,5.1,5.0,5.0,4.9,4.9,4.9,5.1,4.9,5.0,6.0,7.8
25220,"Hammond, LA",25220,3.9,4.0,4.2,4.2,4.2,4.0,4.1,3.9,3.7,3.5,3.3,3.1,3.0,3.0,3.0,3.1,3.1,3.1,3.2,3.2,3.2,3.4,3.5,3.6,3.6,3.8,4.4,4.5,4.3,4.1,4.0,4.0,3.9,3.9,3.7,3.8,3.8,3.7,3.7,3.8,3.8,3.8,4.2
26380,"Houma-Thibodaux, LA",26380,3.0,2.9,3.0,3.2,3.3,3.3,3.4,3.3,3.0,2.8,2.7,2.7,2.7,2.7,2.7,2.6,2.6,2.5,2.5,2.5,2.5,2.6,2.7,2.7,2.8,2.9,3.0,3.0,3.0,2.9,2.8,2.8,2.7,2.8,2.9,3.2,3.2,3.3,3.4,3.4,3.3,3.1,3.2
26140,"Homosassa Springs, FL",26140,4.1,3.9,4.0,3.9,3.7,3.6,3.6,3.7,3.7,3.6,3.4,3.4,3.3,3.4,3.1,3.2,3.1,3.0,3.1,3.0,3.0,3.2,3.4,3.4,3.8,4.6,5.2,4.9,4.0,3.7,3.6,3.3,3.1,3.1,3.1,3.4,3.4,3.7,3.9,4.0,4.1,5.1,6.8
46520,"Urban Honolulu, HI",46520,5.5,4.8,5.4,5.4,5.3,5.3,5.2,5.3,5.8,6.6,8.1,7.4,7.3,7.4,7.5,7.2,6.9,6.3,5.9,5.6,5.4,5.4,6.0,6.6,7.6,9.1,9.3,9.0,8.6,8.2,8.8,8.3,8.6,8.7,8.9,8.9,9.1,9.1,9.4,9.2,9.5,11.1,12.1
26300,"Hot Springs, AR",26300,3.8,3.6,3.4,3.5,3.5,3.4,3.4,3.3,3.2,3.1,2.9,2.9,2.9,2.9,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.1,3.3,3.4,3.5,3.7,3.9,4.0,4.0,3.9,3.8,3.7,3.7,3.5,3.6,3.7,3.5,3.5,3.6,3.7,3.8,4.2,5.1
26420,"Houston-The Woodlands-Sugar Land, TX",26420,2.6,2.5,2.7,2.8,2.6,2.4,2.4,2.2,2.1,2.1,2.2,2.2,2.3,2.3,2.3,2.2,2.2,2.2,2.3,2.3,2.5,2.7,2.8,2.9,2.9,2.9,2.9,2.8,2.7,2.7,2.8,2.8,2.9,3.1,3.3,3.5,3.5,3.6,3.6,3.6,3.8,4.3,4.8
26620,"Huntsville, AL",26620,4.0,3.8,3.5,3.4,3.3,3.1,3.1,3.1,3.0,2.9,2.9,2.8,2.8,2.9,2.8,2.8,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.8,2.9,3.0,3.2,3.3,3.3,3.2,3.3,3.2,3.2,3.1,3.0,3.0,3.1,3.1,3.2,3.4,3.5,3.6,4.1
26580,"Huntington-Ashland, WV-KY-OH",26580,3.4,3.2,2.9,2.8,2.8,2.8,2.8,2.7,2.7,2.5,2.5,2.5,2.7,2.6,2.7,2.7,2.7,2.6,2.7,2.7,2.8,2.8,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.7,2.7,2.6,2.7,2.9,3.0,3.0,2.9,2.7,2.8,2.9,3.2
26820,"Idaho Falls, ID",26820,2.5,2.6,2.5,2.4,2.3,2.3,2.3,2.3,2.2,2.1,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.4,2.5,2.5,2.7,2.9,3.2,3.4,3.4,3.4,3.3,3.2,3.2,3.2,3.2,3.2,3.3,3.5,3.8,3.9,4.1,5.0,6.0
26900,"Indianapolis-Carmel-Anderson, IN",26900,2.4,2.5,2.4,2.3,2.3,2.2,2.2,2.2,2.2,2.3,2.3,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.3,2.3,2.1,2.2,2.5,2.4,2.5,2.6,2.7,2.8,2.8,2.9,3.1,3.1,3.3,3.7,4.2
26980,"Iowa City, IA",26980,3.5,3.3,3.1,3.1,3.0,3.0,2.9,2.8,2.6,2.6,2.6,2.7,2.7,2.8,3.0,3.1,3.1,3.1,3.1,3.0,3.1,3.2,3.3,3.3,3.4,3.5,3.3,3.1,3.1,3.2,3.1,3.0,3.1,3.0,3.2,3.1,3.3,3.2,3.3,3.2,3.2,3.5,3.9
27060,"Ithaca, NY",27060,2.8,2.7,2.7,2.5,2.7,2.9,3.2,3.5,3.6,3.4,3.3,3.2,3.3,3.3,3.1,2.9,2.9,2.9,2.7,2.6,2.6,2.8,2.8,3.0,3.1,3.3,3.3,3.2,3.3,3.2,3.1,3.0,3.1,3.1,3.0,3.1,3.2,3.4,3.5,3.4,3.4,3.7,4.0
27260,"Jacksonville, FL",27260,2.8,2.8,2.9,2.8,2.8,2.8,2.7,2.7,2.6,2.6,2.7,2.6,2.7,2.6,2.7,2.6,2.7,2.5,2.6,2.5,2.5,2.7,3.0,3.3,3.7,4.1,4.3,4.1,3.8,3.2,3.1,3.0,3.1,3.5,3.5,3.6,3.7,3.9,4.0,4.0,4.2,4.7,5.6
27100,"Jackson, MI",27100,1.8,1.9,1.7,1.6,1.5,1.5,1.5,1.6,1.6,1.7,1.7,1.8,1.8,1.8,1.8,1.9,2.0,2.1,2.1,2.1,2.2,2.3,2.5,2.6,2.7,2.8,2.7,2.7,2.5,2.4,2.2,2.2,2.1,2.2,2.2,2.3,2.4,2.5,2.4,2.4,2.5,2.7,3.2
27140,"Jackson, MS",27140,3.7,3.4,3.4,3.5,3.3,3.3,3.3,3.1,2.9,2.8,2.7,2.6,2.6,2.6,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.8,2.9,2.8,3.0,3.3,3.5,3.1,2.9,3.1,3.1,3.1,3.3,3.3,3.4,3.4,3.4,3.3,3.2,3.2,3.5,3.9,4.3
27500,"Janesville-Beloit, WI",27500,2.3,2.2,2.0,2.0,1.9,1.8,1.8,1.8,1.8,1.7,1.8,1.8,1.8,1.8,2.0,2.0,2.1,2.1,2.1,2.1,2.2,2.2,2.3,2.4,2.5,2.6,2.7,2.7,2.6,2.5,2.5,2.4,2.4,2.4,2.3,2.4,2.4,2.5,2.5,2.6,2.6,2.9,3.3
27340,"Jacksonville, NC",27340,3.4,3.2,2.9,2.8,2.8,2.9,2.9,3.0,3.0,3.1,3.1,3.0,2.9,2.7,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.9,2.9,3.0,3.0,3.2,3.4,3.5,3.5,3.5,3.5,3.4,3.3,3.4,3.5,3.5,3.5,3.5,3.5,3.7,3.8,4.2,4.9
27180,"Jackson, TN",27180,3.4,3.5,3.3,3.3,3.1,3.0,3.0,2.9,2.8,2.5,2.5,2.4,2.5,2.5,2.4,2.5,2.5,2.6,2.6,2.5,2.6,2.6,2.7,2.7,2.8,2.9,3.0,2.9,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.9,3.0,3.2,3.2,3.3,3.4,3.7,4.6
27620,"Jefferson City, MO",27620,2.4,2.2,2.1,2.2,2.1,2.1,2.2,2.2,2.2,2.0,1.9,1.9,2.0,1.9,2.1,2.1,2.1,2.2,2.1,2.1,2.2,2.2,2.3,2.3,2.4,2.5,2.5,2.4,2.3,2.2,2.3,2.4,2.5,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.9,3.4
27860,"Jonesboro, AR",27860,3.1,3.0,2.9,3.1,3.0,2.9,2.9,2.8,2.6,2.6,2.5,2.4,2.5,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.8,2.9,3.0,3.0,3.0,2.9,3.0,3.1,3.2,3.1,3.1,3.0,3.1,3.2,3.1,3.0,3.1,3.1,3.1,3.5,4.0
27780,"Johnstown, PA",27780,1.9,1.8,1.8,1.8,1.8,1.7,1.8,1.9,1.9,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,2.0,2.0,2.0,2.0,2.1,2.2,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2.1,2.0,2.1,2.0,1.9,1.9,1.9,1.9,1.8,1.9,1.8,1.9,2.1
27740,"Johnson City, TN",27740,3.3,3.2,3.1,3.1,3.0,3.1,3.1,3.0,2.9,2.8,2.7,2.6,2.7,2.8,2.8,2.9,3.0,3.1,3.1,3.1,3.2,3.4,3.5,3.4,3.4,3.6,3.7,3.7,3.8,3.7,3.7,3.5,3.5,3.5,3.6,3.6,3.8,3.8,3.9,3.8,3.9,4.3,5.4
27900,"Joplin, MO",27900,2.2,2.1,2.0,2.0,2.0,2.0,2.1,2.1,2.1,2.0,1.9,1.9,2.0,2.0,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.3,2.3,2.4,2.4,2.5,2.5,2.4,2.3,2.3,2.2,2.3,2.2,2.2,2.3,2.4,2.4,2.4,2.4,2.5,2.5,2.7,3.2
27980,"Kahului-Wailuku-Lahaina, HI",27980,5.2,3.7,4.2,4.1,4.0,3.9,3.8,3.8,4.1,4.5,4.9,5.0,5.1,5.1,5.1,5.1,5.1,4.9,4.9,4.7,4.9,5.5,6.1,6.9,8.4,9.9,10.8,10.7,10.0,9.8,9.9,9.0,8.7,8.1,8.2,8.2,8.0,8.3,8.3,9.1,9.5,10.8,13.0
28100,"Kankakee, IL",28100,1.5,1.6,1.5,1.5,1.5,1.5,1.5,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.9,1.9,2.0,2.0,2.0,1.9,2.1,2.2,2.3,2.5,2.6,2.6,2.7,2.7,2.6,2.6,2.4,2.4,2.4,2.1,2.1,2.1,2.2,2.2,2.4,2.5,2.6,2.8,2.9
28020,"Kalamazoo-Portage, MI",28020,2.2,2.3,2.2,2.1,2.0,2.0,1.9,1.9,2.0,2.0,2.0,2.1,2.1,2.1,2.2,2.2,2.3,2.4,2.5,2.5,2.6,2.7,2.9,3.0,3.0,3.1,3.1,3.0,3.0,2.9,2.8,2.7,2.7,2.7,2.7,2.7,2.7,2.6,2.7,2.7,2.7,3.0,3.6
28140,"Kansas City, MO-KS",28140,3.1,3.0,2.9,2.8,2.7,2.6,2.6,2.5,2.5,2.3,2.3,2.3,2.3,2.4,2.4,2.4,2.5,2.6,2.6,2.6,2.6,2.7,2.8,2.9,3.0,3.0,2.9,2.8,2.6,2.5,2.6,2.4,2.6,2.7,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.8,4.2
28660,"Killeen-Temple, TX",28660,3.5,3.5,3.6,3.5,3.4,3.3,3.3,3.0,2.8,2.8,2.7,2.7,2.6,2.6,2.6,2.6,2.5,2.4,2.4,2.3,2.3,2.4,2.5,2.6,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.6,2.7,2.7,2.8,2.8,3.0,3.1,3.2,3.6,4.3
28700,"Kingsport-Bristol-Bristol, TN-VA",28700,3.2,3.2,3.0,3.0,2.9,2.9,2.9,2.9,2.8,2.6,2.5,2.4,2.4,2.5,2.5,2.6,2.7,2.7,2.9,2.9,2.9,3.0,3.0,3.1,3.2,3.3,3.4,3.4,3.4,3.4,3.3,3.3,3.1,3.2,3.2,3.3,3.3,3.4,3.4,3.4,3.5,3.9,5.0
28740,"Kingston, NY",28740,2.3,2.2,2.3,2.1,2.3,2.4,2.7,3.0,3.1,3.0,2.9,2.8,2.8,2.8,2.7,2.7,2.7,2.6,2.6,2.5,2.9,3.0,3.6,4.2,4.6,5.0,4.6,4.6,4.3,3.7,3.9,3.6,3.2,3.6,3.4,3.3,3.3,3.4,3.4,3.7,4.1,4.4,4.6
28420,"Kennewick-Richland, WA",28420,2.5,2.4,2.4,2.1,2.1,2.1,2.0,2.0,1.8,1.9,1.9,2.0,2.2,2.6,2.7,2.5,2.5,2.4,2.5,2.5,2.6,2.7,2.9,3.0,3.0,3.1,3.2,3.4,3.2,3.1,3.2,3.1,3.1,3.2,3.2,3.3,3.6,3.8,4.2,4.3,4.4,4.9,5.5
28940,"Knoxville, TN",28940,3.2,3.2,3.1,3.2,3.1,3.1,3.1,3.1,3.0,2.9,3.0,3.0,2.9,3.0,3.0,3.0,3.1,3.1,3.1,3.0,3.0,3.1,3.2,3.4,3.3,3.6,3.6,3.6,3.4,3.3,3.3,3.3,3.2,3.2,3.2,3.3,3.3,3.4,3.5,3.7,3.9,4.5,5.3
29020,"Kokomo, IN",29020,2.0,2.2,2.1,1.9,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.8,1.8,1.9,2.0,2.0,2.0,2.0,2.1,2.1,2.2,2.2,2.2,2.3,2.2,2.1,2.1,2.1,2.1,2.2,2.1,2.0,1.9,2.0,2.0,2.0,2.0,2.0,2.1,2.4,2.9
