HousingPI22_GEOID,HousingPI22_Metro Name,HousingPI22_GEOID.1,HousingPI22_1980,HousingPI22_1981,HousingPI22_1982,HousingPI22_1983,HousingPI22_1984,HousingPI22_1985,HousingPI22_1986,HousingPI22_1987,HousingPI22_1988,HousingPI22_1989,HousingPI22_1990,HousingPI22_1991,HousingPI22_1992,HousingPI22_1993,HousingPI22_1994,HousingPI22_1995,HousingPI22_1996,HousingPI22_1997,HousingPI22_1998,HousingPI22_1999,HousingPI22_2000,HousingPI22_2001,HousingPI22_2002,HousingPI22_2003,HousingPI22_2004,HousingPI22_2005,HousingPI22_2006,HousingPI22_2007,HousingPI22_2008,HousingPI22_2009,HousingPI22_2010,HousingPI22_2011,HousingPI22_2012,HousingPI22_2013,HousingPI22_2014,HousingPI22_2015,HousingPI22_2016,HousingPI22_2017,HousingPI22_2018,HousingPI22_2019,HousingPI22_2020,HousingPI22_2021,HousingPI22_2022
29180,"Lafayette, LA",29180,3.3,3.2,3.4,3.6,3.6,3.3,3.3,3.0,2.7,2.7,2.8,2.7,2.8,2.8,2.9,2.9,2.8,2.7,2.8,2.8,2.8,2.9,3.0,3.0,3.1,3.2,3.3,3.3,3.1,3.1,3.1,3.0,2.9,2.9,2.8,3.2,3.2,3.4,3.4,3.4,3.4,3.6,3.9
29540,"Lancaster, PA",29540,2.4,2.4,2.5,2.3,2.2,2.2,2.2,2.3,2.4,2.5,2.6,2.7,2.7,2.7,2.7,2.7,2.6,2.6,2.6,2.5,2.5,2.6,2.8,2.9,3.2,3.5,3.7,3.6,3.5,3.4,3.3,3.3,3.2,3.1,3.1,3.1,3.0,3.0,3.1,3.1,3.2,3.4,3.9
29700,"Laredo, TX",29700,3.2,3.3,3.7,4.0,4.1,4.0,4.0,3.7,3.3,3.1,3.0,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,3.0,3.1,3.2,3.2,3.2,3.4,3.4,3.2,3.2,3.1,3.1,3.0,3.1,3.1,3.3,3.3,3.3,3.1,3.0,3.0,3.3,3.9
29460,"Lakeland-Winter Haven, FL",29460,3.4,3.3,3.3,3.2,3.1,2.9,2.8,2.7,2.6,2.5,2.5,2.5,2.6,2.5,2.4,2.4,2.4,2.3,2.3,2.3,2.3,2.4,2.7,2.8,3.0,3.6,4.2,4.2,3.4,2.5,2.3,2.2,2.5,2.8,3.0,3.2,3.5,3.6,3.9,4.0,4.2,4.8,5.9
29200,"Lafayette-West Lafayette, IN",29200,2.7,2.7,2.6,2.5,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.3,2.4,2.5,2.6,2.6,2.7,2.7,2.7,2.7,2.8,2.9,2.9,2.9,2.9,2.9,2.9,2.7,2.7,2.7,2.7,2.6,2.5,2.5,2.4,2.6,2.6,2.7,2.9,3.0,3.1,3.6,4.3
29420,"Lake Havasu City-Kingman, AZ",29420,3.1,3.4,3.4,3.7,3.6,3.6,3.6,3.5,3.3,3.2,3.1,3.2,3.3,3.3,3.1,3.1,3.1,3.0,3.1,2.9,3.0,3.2,3.4,3.7,4.5,5.4,5.9,5.5,4.5,4.1,3.6,3.5,3.5,3.7,3.6,3.7,3.8,3.9,4.1,4.2,4.5,5.7,6.9
29340,"Lake Charles, LA",29340,2.7,2.8,2.9,3.1,3.2,3.2,3.2,3.0,2.7,2.5,2.4,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.5,2.6,2.7,2.7,2.8,2.9,3.0,2.9,2.9,3.0,3.0,3.0,2.9,2.8,2.8,3.0,2.9,3.1,3.3,3.3,3.2,3.2,3.4
29620,"Lansing-East Lansing, MI",29620,2.2,2.3,2.0,1.9,1.8,1.8,1.8,1.9,1.9,1.9,1.9,1.9,2.0,2.0,2.0,2.1,2.1,2.2,2.3,2.4,2.4,2.6,2.8,2.9,3.0,3.0,2.9,2.6,2.0,1.6,1.8,1.6,1.8,2.1,2.3,2.4,2.5,2.5,2.5,2.5,2.7,2.9,3.3
29100,"La Crosse-Onalaska, WI-MN",29100,3.0,2.7,2.4,2.5,2.4,2.4,2.3,2.3,2.2,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.4,2.4,2.5,2.6,2.7,2.8,3.0,2.9,2.9,2.9,2.9,2.8,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.9,2.9,2.9,3.3,3.8
29820,"Las Vegas-Henderson-Paradise, NV",29820,3.2,3.4,3.6,3.4,3.2,3.1,3.1,2.9,2.8,2.8,2.9,3.1,3.2,3.2,3.1,3.0,3.0,3.0,3.0,2.9,3.0,3.3,3.5,3.9,5.5,5.9,5.7,5.2,3.8,2.6,2.6,2.4,2.6,3.4,3.8,4.1,4.3,4.5,4.9,5.0,5.2,6.3,7.4
30020,"Lawton, OK",30020,3.0,3.0,3.2,3.3,3.2,3.0,2.9,2.7,2.5,2.5,2.4,2.3,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.3,2.4,2.5,2.5,2.6,2.8,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.8,2.6,2.7,2.7,2.7,2.7,2.8,3.2,3.7
30140,"Lebanon, PA",30140,2.0,2.0,2.0,2.0,2.0,2.0,2.1,2.2,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.4,2.5,2.6,2.6,2.7,2.9,3.1,3.2,3.2,3.1,3.1,3.0,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.9,3.0,3.3
30300,"Lewiston, ID-WA",30300,2.8,2.8,2.7,2.6,2.4,2.6,2.5,2.5,2.2,2.2,2.3,2.3,2.4,2.4,2.7,2.8,2.8,2.8,2.7,2.8,3.0,3.1,3.1,3.0,3.2,3.4,3.7,3.7,3.6,3.8,3.7,3.7,3.7,3.9,3.8,3.9,3.9,4.3,4.2,4.5,4.8,5.7,6.7
30340,"Lewiston-Auburn, ME",30340,2.5,2.7,2.6,2.5,2.6,2.7,2.9,3.1,3.2,3.2,3.2,3.3,3.2,3.0,2.8,2.7,2.7,2.5,2.5,2.4,2.4,2.6,2.8,3.0,3.2,3.6,3.7,3.7,3.6,3.6,3.5,3.3,3.3,3.2,3.1,3.0,3.0,3.1,2.9,2.9,2.9,3.2,3.8
30460,"Lexington-Fayette, KY",30460,3.2,3.4,3.1,3.2,3.1,3.1,3.0,2.9,3.0,2.8,2.6,2.6,2.7,2.7,2.8,2.7,2.6,2.7,2.7,2.7,2.9,3.0,3.1,3.3,3.3,3.4,3.3,3.1,3.0,2.9,3.1,2.9,2.9,2.9,2.8,2.8,2.8,2.9,2.9,3.0,3.2,3.6,3.9
30620,"Lima, OH",30620,2.4,2.3,2.2,2.1,2.0,1.8,1.8,1.9,1.9,2.0,2.0,2.0,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.2,2.3,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.2,2.3,2.2,2.1,2.2,2.2,2.2,2.1,2.2,2.1,2.2,2.3,2.8,3.3
30700,"Lincoln, NE",30700,2.3,2.2,2.3,2.2,2.1,2.1,2.0,2.0,1.9,2.0,2.0,2.0,2.1,2.2,2.3,2.3,2.4,2.4,2.5,2.4,2.5,2.7,2.8,2.9,2.9,2.9,2.9,2.7,2.7,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.9,2.9,3.1,3.2,3.4,3.7,4.1
30780,"Little Rock-North Little Rock-Conway, AR",30780,3.0,3.0,2.8,2.9,2.8,2.8,2.8,2.7,2.6,2.4,2.4,2.3,2.5,2.6,2.4,2.4,2.4,2.4,2.5,2.3,2.2,2.4,2.4,2.6,2.6,2.8,2.9,2.8,2.8,2.9,2.9,2.8,2.9,2.8,2.7,2.7,2.7,2.7,2.7,2.7,2.8,3.2,3.6
30860,"Logan, UT-ID",30860,3.4,3.5,3.5,3.5,3.2,3.2,3.0,2.8,2.6,2.4,2.3,2.4,2.4,2.5,2.8,3.0,3.1,3.2,3.2,3.2,3.2,3.4,3.5,3.5,3.6,3.8,4.0,4.1,4.1,4.1,4.0,3.8,3.8,4.0,4.1,4.0,4.2,4.4,4.7,4.8,5.0,5.9,7.1
30980,"Longview, TX",30980,2.8,2.7,2.9,2.9,2.8,2.8,2.8,2.6,2.4,2.3,2.3,2.3,2.3,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.3,2.3,2.4,2.4,2.5,2.5,2.6,2.6,2.6,2.7,2.6,2.6,2.5,2.6,2.6,2.8,2.9,2.9,2.8,2.8,2.9,3.1,3.5
31020,"Longview, WA",31020,2.5,2.6,2.2,2.0,2.3,2.3,2.3,2.1,2.0,2.1,2.1,2.2,2.4,2.7,2.8,3.0,3.1,3.2,3.3,3.2,3.2,3.4,3.5,3.5,3.6,3.9,4.5,4.6,4.5,4.3,4.2,4.0,3.7,3.9,4.0,4.1,4.2,4.3,4.5,4.5,4.6,4.9,5.5
31080,"Los Angeles-Long Beach-Anaheim, CA",31080,4.7,4.8,4.7,4.5,4.3,4.2,4.2,4.4,5.0,5.8,6.0,5.9,5.9,5.5,5.0,4.7,4.5,4.3,4.4,4.5,4.7,5.6,6.7,7.9,9.7,11.5,12.4,11.4,9.3,7.2,7.1,7.0,7.1,7.8,8.5,8.9,9.0,9.2,9.1,9.0,9.0,9.8,10.9
31140,"Louisville/Jefferson County, KY-IN",31140,2.4,2.4,2.3,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.2,2.3,2.3,2.4,2.5,2.5,2.6,2.6,2.7,2.7,2.8,2.7,2.9,3.0,3.0,3.0,3.0,2.9,2.8,2.8,2.9,2.7,2.8,2.8,2.8,2.9,3.0,3.0,3.1,3.2,3.4,3.8,4.1
29740,"Las Cruces, NM",29740,3.0,3.1,3.3,3.2,3.1,3.1,3.2,3.2,3.1,3.1,3.0,3.0,3.0,3.1,3.1,3.2,3.2,3.2,3.1,3.0,3.0,3.1,3.2,3.3,3.5,3.8,4.1,4.1,4.0,3.9,3.9,3.9,3.9,3.8,3.7,3.7,3.9,4.0,4.0,3.9,3.9,4.5,5.2
31180,"Lubbock, TX",31180,3.1,2.9,3.0,2.9,2.8,2.9,2.9,2.8,2.6,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.4,2.3,2.3,2.4,2.6,2.7,2.7,2.7,2.7,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.7,2.9,3.0,3.1,3.0,3.0,3.3,3.7
29940,"Lawrence, KS",29940,3.3,3.3,3.2,3.2,3.1,3.0,3.1,3.0,2.9,2.8,2.7,2.7,2.7,2.7,2.9,3.0,3.0,3.0,3.0,3.0,3.1,3.2,3.4,3.6,3.8,3.8,3.8,3.7,3.7,3.6,3.6,3.5,3.4,3.4,3.4,3.4,3.3,3.3,3.4,3.3,3.5,4.3,5.2
31340,"Lynchburg, VA",31340,3.1,3.0,2.8,2.8,2.6,2.5,2.5,2.6,2.7,2.7,2.6,2.7,2.8,2.9,2.9,3.0,3.0,2.9,3.0,2.9,3.0,3.2,3.4,3.6,3.7,4.0,4.3,4.7,4.4,4.1,3.9,3.8,3.6,3.6,3.5,3.6,3.5,3.6,3.5,3.5,3.6,3.9,4.6
31420,"Macon-Bibb County, GA",31420,2.7,2.9,3.0,2.9,2.8,2.8,2.7,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.6,2.5,2.6,2.6,2.6,2.8,2.9,3.1,3.2,3.3,3.4,3.4,3.3,3.3,3.3,3.1,3.0,3.1,3.2,3.4,3.4,3.4,3.3,3.2,3.2,3.3,3.8
31540,"Madison, WI",31540,2.9,2.8,2.8,2.8,2.7,2.5,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.7,2.9,3.0,2.9,2.9,2.9,2.8,3.1,3.2,3.4,3.6,3.8,4.1,4.0,3.9,3.8,3.6,3.8,3.6,3.5,3.6,3.7,3.7,3.6,3.8,3.9,4.0,4.3,4.7,5.0
31860,"Mankato-North Mankato, MN",31860,3.2,2.9,2.9,2.7,2.7,2.6,2.5,2.5,2.4,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.5,2.4,2.4,2.4,2.5,2.7,2.8,3.0,3.1,3.3,3.1,3.1,3.0,3.1,3.0,2.8,2.9,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.9,3.0,3.3
31740,"Manhattan, KS",31740,3.4,3.4,3.3,3.2,2.9,2.9,2.9,2.9,2.8,2.7,2.6,2.7,2.6,2.7,2.9,2.9,2.8,2.6,2.6,2.6,2.7,2.8,3.0,3.0,3.3,3.5,3.8,3.6,3.4,3.4,3.3,3.2,3.2,3.2,3.2,3.4,3.5,3.6,4.0,3.9,3.9,4.2,4.8
31460,"Madera, CA",31460,3.2,3.3,3.3,3.2,3.0,2.9,3.0,3.0,3.4,3.8,3.7,3.7,3.7,3.5,3.4,3.2,3.1,3.0,3.1,3.1,3.4,3.7,4.4,5.0,5.6,6.3,6.4,6.4,4.5,3.2,3.1,2.7,2.8,3.6,4.7,4.5,4.6,4.9,4.7,4.5,4.9,5.9,6.4
31900,"Mansfield, OH",31900,2.3,2.3,2.1,2.1,1.9,1.9,1.9,1.9,1.9,2.0,2.0,2.1,2.1,2.1,2.2,2.2,2.3,2.3,2.4,2.3,2.3,2.4,2.5,2.6,2.7,2.7,2.6,2.5,2.4,2.4,2.4,2.3,2.3,2.2,2.2,2.3,2.2,2.2,2.3,2.3,2.5,2.9,3.3
32580,"McAllen-Edinburg-Mission, TX",32580,2.4,2.5,2.7,2.8,2.8,2.7,2.8,2.6,2.4,2.3,2.2,2.2,2.3,2.3,2.4,2.4,2.4,2.3,2.3,2.2,2.2,2.3,2.4,2.4,2.5,2.6,2.6,2.6,2.6,2.5,2.4,2.4,2.4,2.3,2.4,2.4,2.5,2.5,2.5,2.4,2.4,2.6,3.1
32900,"Merced, CA",32900,2.6,2.7,2.6,2.5,2.4,2.4,2.5,2.5,2.9,3.2,3.5,3.7,3.6,3.4,3.3,3.2,3.1,2.9,2.9,2.9,3.0,3.5,4.1,4.8,5.5,7.2,7.1,5.8,3.6,2.5,2.6,2.6,2.9,3.5,3.9,4.3,4.5,4.8,4.9,4.8,5.2,6.5,7.3
32780,"Medford, OR",32780,3.6,3.8,3.6,3.2,2.8,2.9,2.7,2.6,2.6,2.7,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.6,3.6,3.6,3.8,4.3,4.8,5.4,6.3,7.9,8.5,8.4,7.4,7.1,6.4,5.9,5.3,5.1,5.2,5.4,5.6,5.8,6.1,6.2,6.3,6.7,7.2
32820,"Memphis, TN-MS-AR",32820,3.4,3.4,3.2,3.3,2.9,3.1,3.2,3.2,3.1,3.0,2.9,2.9,3.0,2.9,2.7,2.6,2.8,2.9,2.9,2.8,2.8,3.0,3.1,3.3,3.3,3.4,3.2,3.0,2.5,2.6,2.6,2.5,2.5,2.8,2.9,3.0,3.1,3.3,3.5,3.7,4.1,4.5,5.0
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",33100,3.4,3.4,3.5,3.3,3.1,2.9,2.9,2.8,2.9,2.9,3.1,3.1,3.2,3.2,3.1,3.1,3.2,3.3,3.3,3.3,3.5,3.9,4.8,5.7,6.9,8.5,8.0,7.6,6.0,4.4,4.4,4.0,4.4,5.3,5.5,5.6,5.9,6.2,6.1,6.1,6.4,7.5,8.7
33140,"Michigan City-La Porte, IN",33140,2.1,2.2,2.1,2.1,2.0,2.0,2.0,2.0,2.0,1.9,1.9,1.9,2.0,2.1,2.1,2.2,2.2,2.2,2.3,2.2,2.3,2.4,2.4,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.3,2.3,2.3,2.4,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.5,3.0
33260,"Midland, TX",33260,2.6,2.4,2.5,2.6,2.6,2.7,2.8,2.6,2.4,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.2,2.1,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.4,2.5,2.5,2.4,2.4,2.4,2.3,2.3,2.3,2.6,2.8,3.0,3.1,3.1,3.1,3.4,3.7
33340,"Milwaukee-Waukesha-West Allis, WI",33340,2.9,2.8,2.6,2.6,2.5,2.4,2.4,2.4,2.4,2.4,2.6,2.6,2.8,2.9,2.9,2.9,2.9,2.9,3.0,2.9,2.9,3.1,3.6,3.8,4.1,4.4,4.4,4.2,4.0,3.7,4.1,3.6,3.6,3.8,3.8,3.9,3.9,4.0,4.0,4.1,4.3,4.6,4.9
33220,"Midland, MI",33220,2.2,2.2,1.9,1.9,1.9,1.8,1.8,1.9,1.9,1.9,1.9,1.9,2.0,2.0,2.0,2.0,2.0,2.1,2.1,2.2,2.2,2.3,2.4,2.4,2.5,2.5,2.4,2.3,2.2,2.2,2.0,2.0,2.0,2.2,2.3,2.5,2.4,2.4,2.3,2.3,2.3,2.6,3.1
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,2.9,2.8,2.9,2.7,2.6,2.5,2.5,2.5,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.4,2.5,2.6,2.6,2.9,3.2,3.5,3.6,3.8,3.7,3.5,3.0,2.8,2.7,2.4,2.6,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.7,4.1,4.3
33540,"Missoula, MT",33540,3.5,3.5,3.5,3.3,3.4,3.3,3.2,3.0,2.9,2.7,2.7,2.8,3.0,3.2,3.5,3.7,3.9,3.8,3.9,3.8,3.9,4.1,4.4,4.8,5.2,5.6,5.9,6.1,6.1,6.0,5.9,5.8,5.6,5.7,5.8,5.9,5.8,5.8,5.9,6.0,6.1,6.9,8.4
31700,"Manchester-Nashua, NH",31700,3.1,3.0,2.8,2.6,2.7,2.9,3.3,3.5,3.4,3.3,3.3,3.1,3.0,3.0,2.9,2.8,2.7,2.6,2.7,2.7,2.8,3.1,3.4,3.7,4.0,4.2,4.1,3.9,3.5,3.3,3.4,3.1,3.1,3.2,3.2,3.4,3.4,3.6,3.6,3.9,4.2,4.5,4.7
33660,"Mobile, AL",33660,3.0,2.8,2.7,2.7,2.8,2.6,2.7,2.6,2.6,2.5,2.4,2.4,2.4,2.5,2.4,2.5,2.7,2.7,2.8,2.8,2.8,2.9,3.1,3.2,3.3,3.5,3.6,3.4,3.3,3.1,2.9,2.5,2.5,2.6,2.7,2.8,3.0,3.0,3.1,3.2,3.3,3.9,4.3
33700,"Modesto, CA",33700,3.3,3.3,3.3,3.2,3.0,3.0,3.1,3.1,3.5,3.8,3.7,3.8,3.8,3.6,3.5,3.4,3.5,3.3,3.1,3.0,3.2,3.8,4.4,5.0,5.6,7.0,7.1,6.3,4.0,2.8,3.0,2.8,3.0,3.8,4.4,4.6,4.8,5.0,5.1,5.2,5.4,5.8,5.8
33780,"Monroe, MI",33780,2.2,2.1,1.8,1.9,1.9,1.9,1.9,1.8,1.8,1.9,1.9,2.0,2.0,2.0,2.1,2.2,2.3,2.4,2.4,2.5,2.6,2.7,2.8,2.9,2.9,3.0,3.0,2.8,2.6,2.5,2.3,2.3,2.2,2.2,2.4,2.4,2.5,2.5,2.6,2.5,2.6,3.0,3.5
34060,"Morgantown, WV",34060,4.5,4.0,3.7,3.4,3.3,3.2,3.3,3.2,3.1,3.1,3.1,3.0,3.2,3.2,3.3,3.3,3.5,3.5,3.6,3.4,3.4,3.5,3.4,3.3,3.5,3.8,3.7,3.4,3.4,3.2,3.3,3.4,3.4,3.6,3.6,3.7,3.6,3.6,3.5,3.4,3.3,3.5,3.9
33860,"Montgomery, AL",33860,3.3,3.1,3.0,2.9,2.9,2.8,2.8,2.7,2.7,2.6,2.5,2.7,2.7,2.8,2.7,2.7,2.7,2.8,2.7,2.7,2.7,2.8,3.0,3.0,3.0,3.2,3.4,3.3,3.0,2.9,2.9,2.8,2.8,2.9,3.0,2.8,2.8,2.8,2.7,2.9,3.2,3.6,3.8
33740,"Monroe, LA",33740,3.4,3.5,3.6,3.6,3.5,3.3,3.4,3.2,3.0,2.9,2.7,2.6,2.6,2.6,2.7,2.6,2.7,2.7,2.7,2.7,2.8,2.9,3.1,3.2,3.3,3.3,3.3,3.3,3.3,3.4,3.5,3.5,3.5,3.3,3.3,3.5,3.6,3.5,3.3,3.4,3.4,3.5,3.8
34580,"Mount Vernon-Anacortes, WA",34580,2.9,2.8,2.6,2.5,2.5,2.5,2.5,2.4,2.4,2.4,2.7,2.9,3.1,3.2,3.4,3.5,3.6,3.6,3.6,3.6,3.6,3.8,4.0,4.1,4.4,5.1,5.7,5.9,5.6,5.1,4.8,4.5,4.4,4.5,4.6,4.8,4.8,4.8,5.1,5.2,5.5,6.5,7.8
34100,"Morristown, TN",34100,3.2,3.3,3.1,3.3,3.2,3.1,3.2,2.8,2.8,2.5,2.5,2.4,2.5,2.7,2.6,2.8,2.8,3.1,3.0,2.9,3.0,3.1,3.2,3.2,3.2,3.4,3.6,3.7,3.6,3.7,3.5,3.4,3.4,3.3,3.3,3.4,3.4,3.4,3.4,3.3,3.5,3.8,4.7
34620,"Muncie, IN",34620,2.0,2.1,2.0,2.0,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.8,1.8,1.8,1.9,1.9,2.0,2.1,2.1,2.2,2.3,2.4,2.4,2.5,2.6,2.4,2.4,2.3,2.3,2.3,2.2,2.2,2.2,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.3,2.7
34740,"Muskegon, MI",34740,1.8,1.8,1.7,1.6,1.5,1.5,1.5,1.7,1.8,1.8,1.9,1.9,2.0,2.0,2.0,2.0,2.1,2.1,2.1,2.2,2.3,2.4,2.5,2.5,2.5,2.5,2.5,2.5,2.4,2.3,2.2,2.1,2.1,2.1,2.2,2.3,2.3,2.3,2.3,2.3,2.4,2.7,3.3
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",34820,4.1,4.2,3.9,3.7,3.5,3.5,3.5,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.3,3.4,3.5,3.5,3.5,3.6,3.6,3.7,3.9,4.0,4.3,4.8,5.5,5.6,5.4,5.0,4.7,4.3,4.1,4.1,4.0,4.1,4.1,4.2,4.2,4.2,4.3,5.0,6.3
34900,"Napa, CA",34900,4.4,4.5,4.4,4.3,4.0,3.9,4.0,4.0,4.6,5.0,4.9,4.9,5.1,4.9,5.0,4.8,4.5,4.5,4.4,4.9,5.6,6.1,7.0,8.4,9.2,10.5,10.4,10.0,6.9,5.4,5.5,5.2,5.6,6.9,7.9,8.2,8.1,8.2,8.1,7.8,8.4,9.4,9.9
34980,"Nashville-Davidson-Murfreesboro-Franklin, TN",34980,2.8,2.9,2.8,2.8,2.8,2.8,2.8,2.9,2.8,2.7,2.7,2.7,2.7,2.6,2.7,2.8,2.9,2.8,2.8,2.6,2.8,3.0,3.0,3.0,3.1,3.4,3.6,3.6,3.5,3.3,3.2,3.0,3.1,3.2,3.4,3.6,3.7,3.8,3.9,4.0,4.2,4.8,5.8
34940,"Naples-Immokalee-Marco Island, FL",34940,7.4,7.6,8.0,8.1,7.9,7.5,7.2,6.8,6.5,6.5,6.5,6.7,6.7,6.7,6.6,6.5,6.4,6.4,6.5,6.4,6.7,6.9,7.3,7.5,8.2,9.9,10.7,8.9,5.6,3.5,4.1,4.2,4.7,5.4,6.1,6.6,6.5,6.5,6.2,5.7,6.4,8.7,11.0
35100,"New Bern, NC",35100,3.4,3.3,3.2,3.0,3.0,3.0,3.0,3.0,3.0,2.9,2.9,2.9,2.9,2.8,2.9,3.0,2.9,2.9,2.9,2.9,3.0,3.1,3.2,3.2,3.3,3.6,4.0,4.0,4.0,4.1,3.8,3.5,3.3,3.5,3.6,3.6,3.4,3.4,3.5,3.6,3.7,4.0,4.8
35300,"New Haven-Milford, CT",35300,3.5,3.5,3.3,3.3,3.4,3.6,4.1,4.8,4.8,4.3,4.0,3.9,3.7,3.6,3.5,3.3,3.1,3.0,2.9,3.0,3.0,3.3,3.7,4.2,4.6,4.9,4.9,4.7,4.2,3.8,3.8,3.7,3.6,3.7,3.6,3.4,3.4,3.3,3.4,3.3,3.6,4.0,4.3
35380,"New Orleans-Metairie, LA",35380,3.9,3.7,3.5,3.5,3.6,3.4,3.5,3.3,3.1,2.9,2.7,2.7,2.7,2.7,2.7,2.6,2.8,2.8,3.0,3.0,3.1,3.2,3.4,3.6,3.6,4.0,3.8,3.4,3.4,3.4,3.5,3.4,3.5,3.6,3.5,3.5,3.8,4.0,4.0,4.0,4.2,4.7,4.9
35620,"New York-Newark-Jersey City, NY-NJ-PA",35620,3.6,3.6,3.8,3.6,3.9,4.2,4.6,4.9,5.0,4.7,4.3,4.2,4.2,4.1,4.0,3.9,3.9,3.8,3.8,3.9,4.3,4.7,5.6,6.4,6.9,7.5,7.4,7.1,6.5,5.8,6.1,5.9,5.8,5.9,5.9,5.6,5.4,5.4,5.2,5.2,5.6,6.6,7.1
35660,"Niles-Benton Harbor, MI",35660,2.2,2.2,2.0,1.9,1.8,1.8,1.8,1.9,1.9,2.0,2.0,2.0,2.1,2.1,2.1,2.2,2.3,2.3,2.4,2.4,2.5,2.6,2.7,2.7,2.7,2.8,2.8,2.7,2.7,2.6,2.5,2.5,2.5,2.6,2.8,3.0,3.1,3.0,3.0,3.0,3.1,3.3,3.9
